4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, true
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, f, true, true
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, true
4, m, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, m, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, f, true, false
4, f, true, false
4, f, true, false
4, m, true, false
4, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, f, true, false
3, f, true, false
3, f, true, false
3, m, true, false
3, m, true, false
3, m, true, false
3, m, true, false
